path,bytes,sha256_16
README.md,1354,9048bb7505c04a2f
docs/Article_Layout_Draft_Macaflavone_GNN.docx,14289357,6d9b062a4eeeaf18
docs/Supplementary_Information_Macaflavone_GNN.docx,8056766,147cb605ae353ac3
figures/figure_captions.md,2652,d795bdc70d483fc1
figures/main/Figure_1_overall_computational_workflow.png,1497825,42bed160846f9462
figures/main/Figure_2_target_conditioned_molecular_GNN_architecture.png,1517070,53f70f9aba878884
figures/main/Figure_3_3D_interaction_graph_construction.png,1463018,11c14cc90fb57d0c
figures/main/Figure_4_docking_contact_score_comparison.png,1047603,5a7bf225183abf48
figures/main/Figure_5_GNN_prediction_performance.png,1220340,e4551cae2334d0b2
figures/main/Figure_6_molecular_GNN_attribution_maps.png,1098793,eb64430a0842173a
figures/main/Figure_7_3D_representative_interaction_visualization.png,1646864,c8e5afba9bdb8a3b
figures/supplementary/Figure_S1_residue_contact_frequency_matrix.png,979734,6ee23fd47c53152c
figures/supplementary/Figure_S2_Maca1_Maca2_contact_shift_map.png,995705,26c800456396bc72
figures/supplementary/Figure_S3_molecular_interaction_maps.png,1238190,35aa49cee01fa480
figures/supplementary/Figure_S4_interaction_type_composition.png,966337,349661e181933deb
figures/supplementary/Figure_S5_applicability_domain_Tanimoto_plot.png,966331,5db690e54f928379
figures/supplementary/Figure_S6_functional_region_ablation_heatmap.png,1027627,fcb225a5d0068813
figures/supplementary/Figure_S7_MCS_unique_fragment_comparison.png,854190,acc4b4d1b08b8089
figures/supplementary/Figure_S8_3D_graph_hotspot_summary.png,1094307,525984e58e19a793
metadata/claim_control_notes.md,803,081c9f53cda22543
metadata/data_dictionary.md,937,9127f68be0638a0e
metadata/figure_manifest.csv,2313,bf122922bb1547b0
scripts/rebuild_notes.md,474,a8ad411eb387e466
source_maps/SOURCE_CITATION_MAP.md,832,33efd530c309b7eb
source_maps/source_file_map.csv,1287,438cfee8a58a9d59
tables/main/Table_1.csv,491,1728ec85db440fc9
tables/main/Table_2.csv,467,a832b79a5b3d8865
tables/main/Table_3.csv,171,b558d1a10009fa77
tables/main/Table_4.csv,340,9b8928e7527fb3a2
tables/main/Table_5.csv,389,6efd2265290dc7aa
tables/main/Table_6.csv,364,9cc6912e420161de
tables/main/Table_7.csv,215,50ff6f8e50e037ac
tables/supplementary/Table_S1.csv,965,68c0d41ffeef2a3a
tables/supplementary/Table_S10.csv,242,968d691413d80ff8
tables/supplementary/Table_S11.csv,295,f3d67fbfc99e99cc
tables/supplementary/Table_S12.csv,354,7c91d43d4d248c3e
tables/supplementary/Table_S13.csv,253,91be6d72ee20f137
tables/supplementary/Table_S14.csv,121,23c03fe963af8ec7
tables/supplementary/Table_S15.csv,389,6efd2265290dc7aa
tables/supplementary/Table_S16.csv,198,9f2cc437badabd9e
tables/supplementary/Table_S17.csv,236,f8856edf6c980957
tables/supplementary/Table_S18.csv,266,f52d3ab207607b60
tables/supplementary/Table_S19.csv,234,3eae7835890f772b
tables/supplementary/Table_S2.csv,663,240a1da0b3e0187f
tables/supplementary/Table_S20.csv,480,e5364615a3add037
tables/supplementary/Table_S3.csv,259,3a2d9fa2d907ef31
tables/supplementary/Table_S4.csv,346,3c57d7c183bca651
tables/supplementary/Table_S5.csv,197,d6beb8a67c1cfb3c
tables/supplementary/Table_S6.csv,302,a5d4f4c5be9507f0
tables/supplementary/Table_S7.csv,247,64a6d03478e185ac
tables/supplementary/Table_S8.csv,349,2c0c0cc4d9feea5d
tables/supplementary/Table_S9.csv,222,cff03829a1ac66a5
